ilosc danych testowych,1797,blad sieci,0.2938230383973289,przypadki sklasyfikowane dobrze,1269
0.284,716
0.292,708
0.312,688
0.284,716
0.309,691
0.292,708
0.288,712
0.325,675
0.289,711
0.275,725
0.277,723
0.29,710
0.29,710
0.307,693
0.295,705
0.295,705
0.295,705
0.272,728
0.276,724
0.289,711
0.321,679
0.296,704
0.295,705
0.293,707
0.283,717
0.28,720
0.278,722
0.309,691
0.278,722
0.29,710
0.282,718
0.266,734
0.288,712
0.281,719
0.272,728
0.297,703
0.261,739
0.263,737
0.28,720
0.286,714
0.283,717
0.267,733
0.287,713
0.27,730
0.26,740
0.317,683
0.315,685
0.261,739
0.278,722
0.275,725
0.249,751
0.255,745
0.264,736
0.255,745
0.266,734
0.267,733
0.27,730
0.279,721
0.271,729
0.282,718
0.269,731
0.259,741
0.263,737
0.271,729
0.272,728
0.28,720
0.278,722
0.276,724
0.295,705
0.27,730
0.281,719
0.256,744
0.261,739
0.252,748
0.301,699
0.246,754
0.25,750
0.256,744
0.307,693
0.255,745
0.253,747
0.268,732
0.258,742
0.256,744
0.243,757
0.269,731
0.266,734
0.271,729
0.267,733
0.275,725
0.28,720
0.282,718
0.27,730
0.26,740
0.323,677
0.337,663
0.281,719
0.295,705
0.351,649
0.327,673
0.299,701
0.3,700
0.27,730
0.276,724
0.278,722
0.285,715
0.257,743
0.242,758
0.24,760
0.233,767
0.239,761
0.248,752
0.264,736
0.256,744
0.25,750
0.271,729
0.238,762
0.244,756
0.236,764
0.238,762
0.238,762
0.245,755
0.255,745
0.262,738
0.275,725
0.244,756
0.237,763
0.237,763
0.229,771
0.226,774
0.245,755
0.239,761
0.237,763
0.236,764
0.245,755
0.235,765
0.247,753
0.251,749
0.28,720
0.25,750
0.254,746
0.24,760
0.271,729
0.262,738
0.263,737
0.28,720
0.274,726
0.264,736
0.243,757
0.243,757
